Oral-B Cross Action Power Survey,,,,,,,,,,,,,,,,,,,,,,
,Respondent 1,Respondent 2,Respondent 3,Respondent 4,Respondent 1 -S,Respondent 2 - S,Respondent 3 - S,Respondent 4 - S,Respondent 1,Respondent 2,Respondent 3,Respondent 4,Respondent 5,Respondent 1,Respondent 2,Respondent 3,Respondent 4,Respondent 5,Respondent 6,Respondent 7,Respondent 8,
Male or female,Female,Female,Male,Female,Male,Male,Male,Male,Male,Male,Female,Male,Female,Male,Male,Female,Male,Female,Female,Male,Male,
,,,,,,,,,,,,,,,,,,,,,,
Question 1: Currently Uses,,,,,,,,,,,,,,,,,,,,,,
,Oral-B rechargeable,Name brand manual,Manual Generic,Name brand Manual,"Oral-B, Manual","Oral-B, Manual","Oral-B, Manual","Manual, Battery, Rechagerable",Manual,Manual,Manual,Manual,Manual,Crest Batt. Operated,Manual Colgate,Manual Pepsodent,Manual Oral-B,Manual Colgate,Manual Colgate,Battery operated - Crest,Manual - Crest,
,,,,,,,,", all Oral-B",Oral-B,Any,Reach,Oral-B,Colgate,,,,,,,,,
Question 2: Likes,,,,,,,,,,,,,,,,,,,,,,
,electric powered,comfortable handle,fairly small,cleans teeth well,Cleans teeth well,cleans teeth well,Soft and medium bristles,Rotating power head,Looks great,Small handle compared to other electrical toothbrush,"Easy to use, don’t need to work too hard",Cheap,Seems to clean better,rotating head,only one battery,,"All, especially indicator bristles",Replacable Brush head,Grip,,Reaches deep btw teeth,
,replaceable brush,cleans teeth well,rubberized grip,almost same price as regular brush,,replaceable brush,,Replaceable Brushhead,"Innovative aspects for cleaning teeth (Criss Corss bristles,replaceable brushhead, indicator bristles, brush gead type/colors)",Dual vibration,Both soft and Medium,Operates on one battery only,,both portions vibrate,bristles fade halfway,,,Bristles Indicator,Replacable Head,-,,
,,replaceable brush,indicator bristles,,,,,,,,Multi Angled Bristles,,,,,,,,,,,
,,,battery included,,,,,,,,,,,,,,,,,,,
,,,good price,,,,,,,,,,,,,,,,,,,
